-- Merging decision tree log ---
manifest
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:expo-json-utils] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:11.1.7] /home/laffy/.gradle/caches/8.13/transforms/5e45f93c4e65d3e73e3912e20442b03d/transformed/expo.modules.asset-11.1.7/AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:11.1.7] /home/laffy/.gradle/caches/8.13/transforms/5e45f93c4e65d3e73e3912e20442b03d/transformed/expo.modules.asset-11.1.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.blur:14.1.5] /home/laffy/.gradle/caches/8.13/transforms/de3d5618ee54399d98ce771e21eadde8/transformed/expo.modules.blur-14.1.5/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.blur:14.1.5] /home/laffy/.gradle/caches/8.13/transforms/de3d5618ee54399d98ce771e21eadde8/transformed/expo.modules.blur-14.1.5/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] /home/laffy/.gradle/caches/8.13/transforms/8a5a36a4cfe71a2a1cc359ce3bb38163/transformed/expo.modules.haptics-14.1.4/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] /home/laffy/.gradle/caches/8.13/transforms/8a5a36a4cfe71a2a1cc359ce3bb38163/transformed/expo.modules.haptics-14.1.4/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] /home/laffy/.gradle/caches/8.13/transforms/cdecb3a2f1c538aa08f216a388624fd7/transformed/expo.modules.keepawake-14.1.4/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] /home/laffy/.gradle/caches/8.13/transforms/cdecb3a2f1c538aa08f216a388624fd7/transformed/expo.modules.keepawake-14.1.4/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.lineargradient:14.1.5] /home/laffy/.gradle/caches/8.13/transforms/3e3d6a057b2dd5d12101306558035d08/transformed/expo.modules.lineargradient-14.1.5/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.lineargradient:14.1.5] /home/laffy/.gradle/caches/8.13/transforms/3e3d6a057b2dd5d12101306558035d08/transformed/expo.modules.lineargradient-14.1.5/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:7.1.7] /home/laffy/.gradle/caches/8.13/transforms/d7a52df6fa6714cffd2ec537d32cc908/transformed/expo.modules.linking-7.1.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:7.1.7] /home/laffy/.gradle/caches/8.13/transforms/d7a52df6fa6714cffd2ec537d32cc908/transformed/expo.modules.linking-7.1.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] /home/laffy/.gradle/caches/8.13/transforms/b88692d87c8bd81b3c7040f478064fc4/transformed/expo.modules.webbrowser-14.2.0/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] /home/laffy/.gradle/caches/8.13/transforms/b88692d87c8bd81b3c7040f478064fc4/transformed/expo.modules.webbrowser-14.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] /home/laffy/.gradle/caches/8.13/transforms/a4309c375f7c655b9a04946660dc90cc/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /home/laffy/.gradle/caches/8.13/transforms/a4309c375f7c655b9a04946660dc90cc/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/laffy/.gradle/caches/8.13/transforms/0778a2aa5b019b2def3eb71c0ed4a154/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/laffy/.gradle/caches/8.13/transforms/0778a2aa5b019b2def3eb71c0ed4a154/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/laffy/.gradle/caches/8.13/transforms/829cfe53c64cfc693496f8451f29e7a8/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/laffy/.gradle/caches/8.13/transforms/829cfe53c64cfc693496f8451f29e7a8/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/f9db95877b6b5303346dab89be2bb74e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/f9db95877b6b5303346dab89be2bb74e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/laffy/.gradle/caches/8.13/transforms/28bc247258e5cff6e6aac54078e1de43/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/laffy/.gradle/caches/8.13/transforms/28bc247258e5cff6e6aac54078e1de43/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/a177d82bc21b186c301bc9b6c8d7387d/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/a177d82bc21b186c301bc9b6c8d7387d/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /home/laffy/.gradle/caches/8.13/transforms/cdb3d5fcd258ed46abe48c31857ab54d/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /home/laffy/.gradle/caches/8.13/transforms/cdb3d5fcd258ed46abe48c31857ab54d/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/b52e52fc777190b4295f59d0a858517f/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/b52e52fc777190b4295f59d0a858517f/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.6.0] /home/laffy/.gradle/caches/8.13/transforms/dfa8d219fb756bbf0447e8d2f088c459/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /home/laffy/.gradle/caches/8.13/transforms/dfa8d219fb756bbf0447e8d2f088c459/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/laffy/.gradle/caches/8.13/transforms/fbaea5332f0cb03d7c9e16969244d33b/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/laffy/.gradle/caches/8.13/transforms/fbaea5332f0cb03d7c9e16969244d33b/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/laffy/.gradle/caches/8.13/transforms/c2aaf2f0c5250c0e148ab60ada39c9da/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/laffy/.gradle/caches/8.13/transforms/c2aaf2f0c5250c0e148ab60ada39c9da/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/laffy/.gradle/caches/8.13/transforms/183e370a152c2b8981bc4a82353880f3/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/laffy/.gradle/caches/8.13/transforms/183e370a152c2b8981bc4a82353880f3/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/a907cfc2c979bc8caf6a7799f50a94a8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/a907cfc2c979bc8caf6a7799f50a94a8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/ba621659a277237e85638838dad2dcb6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/ba621659a277237e85638838dad2dcb6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/72ec46a88e05357e6517408e9569c65b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/72ec46a88e05357e6517408e9569c65b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/laffy/.gradle/caches/8.13/transforms/51166ce65ea68e12719e2bca48ab2cfd/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/laffy/.gradle/caches/8.13/transforms/51166ce65ea68e12719e2bca48ab2cfd/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/laffy/.gradle/caches/8.13/transforms/6a06dd8db20fe48f1d4dcd15ee18fe12/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/laffy/.gradle/caches/8.13/transforms/6a06dd8db20fe48f1d4dcd15ee18fe12/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/e2740c2d15f5f0e1c1cc73d5e9e0b8e0/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/e2740c2d15f5f0e1c1cc73d5e9e0b8e0/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/66b1db28f9866d87d063c78805394f08/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/66b1db28f9866d87d063c78805394f08/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/810c6942ffe8913950057d661b122986/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/810c6942ffe8913950057d661b122986/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/618758d8ab77f01a5d167c4fd9df1af4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/618758d8ab77f01a5d167c4fd9df1af4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/59364def5c2f903fdc1dceeb75244942/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/59364def5c2f903fdc1dceeb75244942/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/0554aba29ce76817e6a5be45213e21ee/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/0554aba29ce76817e6a5be45213e21ee/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/714600962765d5961827fa3521ced293/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/714600962765d5961827fa3521ced293/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/cbf6d65a0d97e898f7eca44154f963b3/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/cbf6d65a0d97e898f7eca44154f963b3/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/laffy/.gradle/caches/8.13/transforms/2eafbfcd37e5312020438d485ffc72b9/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/laffy/.gradle/caches/8.13/transforms/2eafbfcd37e5312020438d485ffc72b9/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/850320aa2b4b52ced6f3465503644aaa/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/850320aa2b4b52ced6f3465503644aaa/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/58726736d2c8b2cb18170698e2d2af0c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/58726736d2c8b2cb18170698e2d2af0c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/b153c5f07cea60c340fe199e7ef9098d/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/b153c5f07cea60c340fe199e7ef9098d/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/de145cd6b45e8b1fb7e804d6c000ef76/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/de145cd6b45e8b1fb7e804d6c000ef76/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/b59c4c4f9e32b429eb79d019301b76c8/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/b59c4c4f9e32b429eb79d019301b76c8/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/7d4851cc4faabf79f6af50acd560b500/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/7d4851cc4faabf79f6af50acd560b500/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/7c99fc93f13e5345aee29eaa313ee725/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/7c99fc93f13e5345aee29eaa313ee725/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/86cd36f2af6251908c1cd91569dccf65/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/86cd36f2af6251908c1cd91569dccf65/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/09f7c3694aac112487e9f730f6c374d4/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/09f7c3694aac112487e9f730f6c374d4/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/0a40c827f1ab6cae60b0a38160d029dc/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/0a40c827f1ab6cae60b0a38160d029dc/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/laffy/.gradle/caches/8.13/transforms/fcc1cc582935f0fa4fa7ad13b3b8686c/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/laffy/.gradle/caches/8.13/transforms/fcc1cc582935f0fa4fa7ad13b3b8686c/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/laffy/.gradle/caches/8.13/transforms/00803497dde122c5c17921be9ade43a6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/laffy/.gradle/caches/8.13/transforms/00803497dde122c5c17921be9ade43a6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/laffy/.gradle/caches/8.13/transforms/1c233a1110e41e54547ee5b84513eb96/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/laffy/.gradle/caches/8.13/transforms/1c233a1110e41e54547ee5b84513eb96/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/laffy/.gradle/caches/8.13/transforms/f7ab8f7120f36931c3468a226fbeffc5/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/laffy/.gradle/caches/8.13/transforms/f7ab8f7120f36931c3468a226fbeffc5/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/laffy/.gradle/caches/8.13/transforms/18cdabc45926f1dc3dff94376b7201d0/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/laffy/.gradle/caches/8.13/transforms/18cdabc45926f1dc3dff94376b7201d0/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/3d5fcfb1e81a9a7a0ab85df90f606618/transformed/ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/3d5fcfb1e81a9a7a0ab85df90f606618/transformed/ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/laffy/.gradle/caches/8.13/transforms/8f12b21da55a4e5824d164fe3a97fe6c/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/laffy/.gradle/caches/8.13/transforms/8f12b21da55a4e5824d164fe3a97fe6c/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/6cd01ffc08af05631b09907077e7d319/transformed/vito-renderer-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/6cd01ffc08af05631b09907077e7d319/transformed/vito-renderer-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.5] /home/laffy/.gradle/caches/8.13/transforms/fa03d1ffcf2d88d54ed6c7d80f87d2da/transformed/hermes-android-0.79.5-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.5] /home/laffy/.gradle/caches/8.13/transforms/fa03d1ffcf2d88d54ed6c7d80f87d2da/transformed/hermes-android-0.79.5-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] /home/laffy/.gradle/caches/8.13/transforms/733dbf0845ebde69fe3f06409df9221b/transformed/viewbinding-8.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] /home/laffy/.gradle/caches/8.13/transforms/733dbf0845ebde69fe3f06409df9221b/transformed/viewbinding-8.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] /home/laffy/.gradle/caches/8.13/transforms/2ac29939bd47a81610899cb008878583/transformed/BlurView-version-2.0.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] /home/laffy/.gradle/caches/8.13/transforms/2ac29939bd47a81610899cb008878583/transformed/BlurView-version-2.0.6/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/0bffdab30bd5a7c7e1564164c0aeaa47/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/0bffdab30bd5a7c7e1564164c0aeaa47/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/2ba03b814d30daf0b666892538f8bffe/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/2ba03b814d30daf0b666892538f8bffe/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/cc6eb0cec1c9f801500b232161e7a948/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/cc6eb0cec1c9f801500b232161e7a948/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/laffy/.gradle/caches/8.13/transforms/0e46f645dab24076e9faaca7bbf3eaa1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/laffy/.gradle/caches/8.13/transforms/0e46f645dab24076e9faaca7bbf3eaa1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/laffy/.gradle/caches/8.13/transforms/7d8c5de9256cbf117d683466032fda1b/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/laffy/.gradle/caches/8.13/transforms/7d8c5de9256cbf117d683466032fda1b/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/laffy/.gradle/caches/8.13/transforms/c7e49da585cc86432d913224ebcacae0/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/laffy/.gradle/caches/8.13/transforms/c7e49da585cc86432d913224ebcacae0/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/af3d4771b467d110290eceabbbcbdf9b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/af3d4771b467d110290eceabbbcbdf9b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
